


2025-09-19 11:45:11
================ Hyperparameters ===============
anormly_ratio: 0.6
batch_size: 256
d_model: 256
data_path: SMD
dataset: SMD
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
e_layers: 3
gpu: 0
index: 137
input_c: 38
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 2
output_c: 38
patch_size: [5, 7]
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 105
====================  Train  ===================
tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.0980, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.0980, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.1118, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.1118, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.1565, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.1565, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.1618, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.1618, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.1855, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.1855, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.1697, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.1697, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.2026, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.2026, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.2637, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.2637, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.2584, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.2584, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.3410, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.3410, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.3563, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.3563, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.3942, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.3942, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.4277, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.4277, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.4917, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.4917, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.4757, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.4757, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.4820, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.4820, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.5078, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.5078, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.5083, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.5083, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.5203, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.5203, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.5298, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.5298, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.6086, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.6086, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.6145, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.6145, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.5848, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.5848, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.6375, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.6375, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.6703, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.6703, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.7016, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.7016, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.6890, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.6890, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.7171, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.7171, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.7607, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.7607, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.7833, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.7833, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.7740, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.7740, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.8467, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.8467, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.7845, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.7845, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.8563, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.8563, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.8360, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.8360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.8881, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.8881, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.8740, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.8740, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.8881, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.8881, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.9483, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.9483, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.9307, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.9307, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.9369, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.9369, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.9373, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.9373, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.0083, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.0083, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.9531, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.9531, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.9900, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.9900, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.0096, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.0096, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.0023, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.0023, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.0155, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.0155, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.0678, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.0678, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.0954, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.0954, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.1109, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.1109, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.1169, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.1169, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.1518, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.1518, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.1369, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.1369, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.1447, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.1447, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.1340, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.1340, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.1192, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.1192, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.1578, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.1578, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.1918, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.1918, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.2207, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.2207, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.2367, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.2367, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.2522, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.2522, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.2463, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.2463, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.2580, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.2580, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.2444, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.2444, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.2640, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.2640, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.2247, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.2247, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.2900, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.2900, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3167, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3167, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.2694, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.2694, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3042, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3042, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3156, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3156, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3518, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3518, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3190, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3190, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3159, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3159, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3959, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3959, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3441, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3441, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3895, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3895, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3717, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3717, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3885, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3885, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.3685, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.3685, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4433, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4433, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4355, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4355, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4149, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4149, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4696, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4696, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4791, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4791, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4944, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4944, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4695, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4695, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4988, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4988, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4895, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4895, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4902, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4902, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5135, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5135, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5279, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5279, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5028, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5028, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4996, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4996, device='cuda:0', grad_fn=<DivBackward0>)
	speed: 13.3167s/iter; left time: 69686.1657s
tensor(30.4827, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4827, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5514, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5514, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.4779, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.4779, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5485, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5485, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5262, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5262, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5195, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5195, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5505, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5505, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5571, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5571, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5242, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5242, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5803, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5803, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5976, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5976, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5890, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5890, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6288, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6288, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6235, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6235, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.5949, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.5949, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6176, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6176, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6282, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6282, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6641, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6641, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6443, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6443, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6337, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6337, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6188, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6188, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6407, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6407, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6904, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6904, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6566, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6566, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6537, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6537, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6789, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6789, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6592, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6592, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7292, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7292, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7278, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7278, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7121, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7121, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7196, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7196, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7354, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7354, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7758, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7758, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7475, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7475, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7412, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7412, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7618, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7618, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7573, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7573, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7495, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7495, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.6961, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.6961, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7689, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7689, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7865, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7865, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7360, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7223, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7223, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7976, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7976, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.7818, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.7818, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8455, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8455, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8260, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8260, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8205, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8205, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8155, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8155, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8198, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8198, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8099, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8099, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8124, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8124, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8445, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8445, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8256, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8256, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8100, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8100, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8290, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8290, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8230, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8230, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8846, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8846, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8687, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8687, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8691, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8691, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9204, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9204, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8884, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8884, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8876, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8876, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8924, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8924, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8698, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8698, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8630, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8630, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8644, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8644, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9494, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9494, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8894, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8894, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9307, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9307, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8937, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8937, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8983, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8983, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9098, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9098, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9053, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9053, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.8984, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.8984, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9392, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9392, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9630, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9630, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9646, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9646, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9837, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9837, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9877, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9877, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9571, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9571, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9354, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9354, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9371, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9371, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9873, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9873, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0062, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0062, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9622, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9622, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9769, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9769, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9707, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9707, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0402, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0402, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0245, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0245, device='cuda:0', grad_fn=<DivBackward0>)
tensor(30.9825, device='cuda:0', grad_fn=<DivBackward0>) tensor(30.9825, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0225, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0225, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0375, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0375, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0123, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0123, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0471, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0471, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0151, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0151, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0619, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0619, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0661, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0661, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0762, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0762, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0436, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0436, device='cuda:0', grad_fn=<DivBackward0>)
	speed: 13.2821s/iter; left time: 68177.1530s
tensor(31.0638, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0638, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0601, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0601, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0584, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0584, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1150, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1150, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0348, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0348, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0805, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0805, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0929, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0929, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0742, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0742, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0465, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0465, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1272, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.0872, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.0872, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1289, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1289, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1394, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1394, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1749, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1749, device='cuda:0', grad_fn=<DivBackward0>)
